x,y,type,region,byName,byCode,enName,enCode,ruName,ruCode,byClassicName,byClassicCode,enClassicName,enClassicCode,byLatinName,byLatinCode
5,11,district,Берасьцейская,Баранавіцкі,БРН,Baranavichy,BRN,Барановичский,БРН,Баранавіцкі,БРН,Baranavichy,BRN,Baranavicki,BRN
2,14,district,Берасьцейская,Брэсцкі,БРС,Brest,BRS,Брестский,БРС,Берасьцейскі,БРС,Byerastse,BRS,Bieraściejski,BRŚ
4,13,district,Берасьцейская,Бярозаўскі,БЯР,Byaroza,BYA,Березовский,БЕР,Бярозаўскі,БЯР,Byaroza,BYA,Biarozaŭski,BIA
6,12,district,Берасьцейская,Ганцавіцкі,ГНЦ,Hantsavichy,HNT,Ганцевичский,ГНЦ,Ганцавіцкі,ГНЦ,Hantsavichy,HNT,Hancavicki,HNC
4,14,district,Берасьцейская,Драгічынскі,ДРГ,Drahichyn,DRH,Дрогичинский,ДРГ,Дарагічынскі,ДРГ,Drahichyn,DRH,Darahičynski,DRH
3,13,district,Берасьцейская,Жабінкаўскі,ЖБН,Zhabinka,ZHB,Жабинковский,ЖБН,Жабінкаўскі,ЖБН,Zhabinka,ZHB,Žabinkaŭski,ŽBN
5,13,district,Берасьцейская,Іванаўскі,ІВН,Ivanava,IVN,Ивановский,ИВН,Янаўскі,ЯНВ,Yanava,YAN,Janaŭski,JAN
5,12,district,Берасьцейская,Івацэвіцкі,ІВЦ,Ivatsevichy,IVT,Ивацевичский,ИВЦ,Івацэвіцкі,ІВЦ,Ivatsevichy,IVT,Ivacevicki,IVC
2,13,district,Берасьцейская,Камянецкі,КМН,Kamyanyets,KMN,Каменецкий,КМН,Камянецкі,КМН,Kamyanyets,KMN,Kamianiecki,KMN
3,14,district,Берасьцейская,Кобрынскі,КБР,Kobryn,KBR,Кобринский,КБР,Кобрынскі,КБР,Kobryn,KBR,Kobrynski,KBR
7,12,district,Берасьцейская,Лунінецкі,ЛНН,Luninyets,LNN,Лунинецкий,ЛНН,Лунінецкі,ЛНН,Luninyets,LNN,Łuniniecki,ŁNN
6,11,district,Берасьцейская,Ляхавіцкі,ЛХВ,Lyakhavichy,LKH,Ляховичский,ЛХВ,Ляхавіцкі,ЛХВ,Lyakhavichy,LKH,Lachavicki,LCH
2,15,district,Берасьцейская,Маларыцкі,МЛР,Malaryta,MLR,Малоритский,МЛР,Маларыцкі,МЛР,Malaryta,MLR,Małarycki,MŁR
6,13,district,Берасьцейская,Пінскі,ПНС,Pinsk,PNS,Пинский,ПНС,Пінскі,ПНС,Pinsk,PNS,Pinski,PNS
3,12,district,Берасьцейская,Пружанскі,ПРЖ,Pruzhany,PRZ,Пружанский,ПРЖ,Пружанскі,ПРЖ,Pruzhany,PRZ,Pružanski,PRŽ
7,13,district,Берасьцейская,Столінскі,СТЛ,Stolin,STL,Столинский,СТЛ,Столінскі,СТЛ,Stolin,STL,Stolinski,STL
12,7,district,Віцебская,Аршанскі,ОРШ,Orsha,ORS,Оршанский,ОРШ,Аршанскі,ВРШ,Vorsha,VRS,Aršanski,VRŠ
10,5,district,Віцебская,Бешанковіцкі,БШН,Byeshankovichy,BSH,Бешенковичский,БШН,Бешанковіцкі,БШН,Byeshankovichy,BSH,Biešankovicki,BŠN
7,4,district,Віцебская,Браслаўскі,БРА,Braslaw,BRA,Браславский,БРА,Браслаўскі,БРА,Braslaw,BRA,Brasłaŭski,BRA
8,3,district,Віцебская,Верхнядзвінскі,ВДВ,Vyerkhnyadzvinsk,VDV,Верхнедвинский,ВДВ,Дрысенскі,ДРС,Drysa,DRS,Drysienski,DRS
11,5,district,Віцебская,Віцебскі,ВЦБ,Vitsebsk,VTS,Витебский,ВТБ,Віцебскі,ВЦБ,Vitsebsk,VTS,Viciebski,VCB
11,4,district,Віцебская,Гарадоцкі,ГРД,Haradok,HRD,Городокский,ГРД,Гарадоцкі,ГРД,Haradok,HRD,Haradocki,HRD
8,5,district,Віцебская,Глыбоцкі,ГЛБ,Hlybokaye,HLB,Глубокский,ГЛБ,Глыбоцкі,ГЛБ,Hlybokaye,HLB,Hłybocki,HŁB
8,6,district,Віцебская,Докшыцкі,ДКШ,Dokshytsy,DKS,Докшицкий,ДКШ,Докшыцкі,ДКШ,Dokshytsy,DKS,Dokšycki,DKŠ
13,7,district,Віцебская,Дубровенскі,ДУБ,Dubrowna,DUB,Дубровенский,ДУБ,Дубровенскі,ДУБ,Dubrowna,DUB,Dubrovienski,DUB
12,6,district,Віцебская,Лёзненскі,ЛЗН,Lyozna,LZN,Лиозненский,ЛЗН,Лёзьненскі,ЛЗН,Lyozna,LZN,Loznienski,LZN
9,6,district,Віцебская,Лепельскі,ЛПЛ,Lyepyel,LPL,Лепельский,ЛПЛ,Лепельскі,ЛПЛ,Lyepyel,LPL,Lepielski,LPL
8,4,district,Віцебская,Мёрскі,МЁР,Myory,MYO,Миорский,МИО,Мёрскі,МЁР,Myory,MYO,Miorski,MIO
6,5,district,Віцебская,Пастаўскі,ПСТ,Pastavy,PST,Поставский,ПСТ,Пастаўскі,ПСТ,Pastavy,PST,Pastaŭski,PST
9,4,district,Віцебская,Полацкі,ПЛЦ,Polatsk,PLT,Полоцкий,ПЛЦ,Полацкі,ПЛЦ,Polatsak,PLT,Połacki,PŁT
9,3,district,Віцебская,Расонскі,РСН,Rasony,RSN,Россонский,РСС,Расонскі,РСН,Rasony,RSN,Rasonski,RSN
11,6,district,Віцебская,Сенненскі,СНН,Syanno,SNN,Сенненский,СНН,Сеньненскі,СНН,Syanno,SNN,Sieńnienski,SNN
11,7,district,Віцебская,Талачынскі,ТЛЧ,Talachyn,TLC,Толочинский,ТЛЧ,Талачынскі,ТЛЧ,Talachyn,TLC,Tałačynski,TŁČ
9,5,district,Віцебская,Ушацкі,УШЧ,Ushachy,USH,Ушачский,УШЧ,Ушацкі,УШЧ,Ushachy,USH,Ušacki,UŠČ
10,6,district,Віцебская,Чашніцкі,ЧШН,Chashniki,CHS,Чашникский,ЧШН,Чашніцкі,ЧШН,Chashniki,CHS,Čašnicki,ČŠN
7,5,district,Віцебская,Шаркаўшчынскі,ШРК,Sharkawshchyna,SHR,Шарковщинский,ШРК,Шаркоўшчынскі,ШРК,Sharkowshchyna,SHR,Šarkoŭščynski,ŠRK
10,4,district,Віцебская,Шумілінскі,ШМЛ,Shumilina,SHM,Шумилинский,ШМЛ,Шумілінскі,ШМЛ,Shumilina,SHM,Šumilinski,ŠML
9,12,district,Гомельская,Акцябрскі,АКТ,Aktsyabrski,AKT,Октябрьский,ОКТ,Рудабельскі,РДБ,Rudabyelka,RDB,Rudabielski,RDB
11,15,district,Гомельская,Брагінскі,БРГ,Brahin,BRH,Брагинский,БРГ,Брагінскі,БРГ,Brahin,BRH,Brahinski,BRH
12,13,district,Гомельская,Буда-Кашалёўскі,БДК,Buda-Kashalyova,BDK,Буда-Кошелевский,БДК,Буда-Кашалёўскі,БДК,Buda-Kashalyow,BDK,Buda-Kašaloŭski,BDK
13,13,district,Гомельская,Веткаўскі,ВТК,Vyetka,VTK,Ветковский,ВТК,Веткаўскі,ВТК,Vyetka,VTK,Vietkaŭski,VTK
12,14,district,Гомельская,Гомельскі,ГМЛ,Homyel,HML,Гомельский,ГМЛ,Гомельскі,ГМЛ,Homyel,HML,Homielski,HML
13,14,district,Гомельская,Добрушскі,ДБР,Dobrush,DBR,Добрушский,ДБР,Добрускі,ДБР,Dobrush,DBR,Dobruski,DBR
9,15,district,Гомельская,Ельскі,ЕЛС,Yelʹsk,YEL,Ельский,ЕЛС,Ельскі,ЕЛС,Yelsk,YEL,Jelsk,JEL
11,12,district,Гомельская,Жлобінскі,ЖЛБ,Zhlobin,ZHL,Жлобинский,ЖЛБ,Жлобінскі,ЖЛБ,Zhlobin,ZHL,Žłobinski,ŽLB
8,12,district,Гомельская,Жыткавіцкі,ЖТК,Zhytkavichy,ZHT,Житковичский,ЖТК,Жыткавіцкі,ЖТК,Zhytkavichy,ZHT,Žytkavicki,ŽTK
10,13,district,Гомельская,Калінкавіцкі,КЛН,Kalinkavichy,KLN,Калинковичский,КЛН,Каленкавіцкі,КЛН,Kalyenkavichy,KLN,Kalenkavicki,KLN
12,12,district,Гомельская,Кармянскі,КРМ,Karma,KRM,Кормянский,КРМ,Кармянскі,КРМ,Karma,KRM,Karmjanski,KRM
8,13,district,Гомельская,Лельчыцкі,ЛЛЧ,Lyelchytsy,LLC,Лельчицкий,ЛЛЧ,Лельчыцкі,ЛЛЧ,Lyelchytsy,LLC,Lelčycki,LLČ
11,14,district,Гомельская,Лоеўскі,ЛОЕ,Loyew,LOY,Лоевский,ЛОЕ,Лоеўскі,ЛОЕ,Loyew,LOY,Łojeŭski,ŁOJ
9,14,district,Гомельская,Мазырскі,МЗР,Mazyr,MZR,Мозырский,МЗР,Мазырскі,МЗР,Mazyr,MZR,Mazyrski,MZR
10,15,district,Гомельская,Нараўлянскі,НРЛ,Narowlya,NRL,Наровлянский,НРЛ,Нараўлянскі,НРЛ,Narowlya,NRL,Naraŭlanski,NRL
9,13,district,Гомельская,Петрыкаўскі,ПТР,Pyetrykaw,PTR,Петриковский,ПТР,Петрыкаўскі,ПТР,Pyetrykaw,PTR,Pietrykaŭski,PTR
12,11,district,Гомельская,Рагачоўскі,РГЧ,Rahachow,RHC,Рогачевский,РГЧ,Рагачоўскі,РГЧ,Rahachow,RHC,Rahačoŭski,RHČ
11,13,district,Гомельская,Рэчыцкі,РЧЦ,Rechytsa,RCH,Речицкий,РЧЦ,Рэчыцкі,РЧЦ,Rechytsa,RCH,Rečycki,RČC
10,12,district,Гомельская,Светлагорскі,СВГ,Svyetlahorsk,SVH,Светлогорский,СВГ,Шацілавіцкі,ШЦЛ,Shatsilavichy,SHT,Šaciłavicki,ŠCŁ
10,14,district,Гомельская,Хойніцкі,ХОЙ,Khoyniki,KHN,Хойникский,ХОЙ,Хвойніцкі,ХВН,Khvoyniki,KHV,Chvojnicki,CHV
13,12,district,Гомельская,Чачэрскі,ЧЧР,Chachersk,CHC,Чечерский,ЧЧР,Чачэрскі,ЧЧР,Chachersk,CHC,Čačerski,ČČR
5,6,district,Гарадзенская,Астравецкі,АСТ,Astravyets,AST,Островецкий,ОСТ,Астравецкі,АСТ,Astravyets,AST,Astraviecki,AST
5,7,district,Гарадзенская,Ашмянскі,АШМ,Ashmyany,ASH,Ошмянский,ОШМ,Ашмянскі,АШМ,Ashmyany,ASH,Ašmianski,AŠM
2,10,district,Гарадзенская,Бераставіцкі,БЕР,Byerastavitsa,BYE,Берестовицкий,БРВ,Бераставіцкі,БЕР,Byerastavitsa,BYE,Bierastavicki,BIE
3,11,district,Гарадзенская,Ваўкавыскі,ВКВ,Vawkavysk,VKV,Волковысский,ВКВ,Ваўкавыскі,ВКВ,Vawkavysk,VKV,Vaŭkavyski,VKV
4,8,district,Гарадзенская,Воранаўскі,ВРН,Voranava,VRN,Вороновский,ВРН,Вярэнаўскі,ВРН,Vyarenaw,VRN,Viarenaŭski,VRN
2,9,district,Гарадзенская,Гродзенскі,ГРО,Hrodna,HRO,Гродненский,ГРО,Гарадзенскі,ГОР,Horadnya,HOR,Haradzienski,HOR
4,10,district,Гарадзенская,Дзятлаўскі,ДЗТ,Dzyatlava,DZT,Дятловский,ДТЛ,Зьдзецельскі,ЗДЗ,Zdzyetsyel,ZDZ,Ździeciełski,ŹDZ
4,11,district,Гарадзенская,Зэльвенскі,ЗЛВ,Zelva,ZLV,Зельвенский,ЗЛВ,Зэльвенскі,ЗЛВ,Zelva,ZLV,Zeĺvienski,ZĹV
5,8,district,Гарадзенская,Іўеўскі,ІЎЕ,Iwye,IWY,Ивьевский,ИВЬ,Іўеўскі,ІЎЕ,Iwye,IWY,Iŭjeŭski,IŬJ
5,10,district,Гарадзенская,Карэліцкі,КРЛ,Karelichy,KRL,Кореличский,КРЛ,Карэліцкі,КРЛ,Karelichy,KRL,Karelicki,KRL
4,9,district,Гарадзенская,Лідскі,ЛІД,Lida,LID,Лидский,ЛИД,Лідзкі,ЛІД,Lida,LID,Lidzki,LID
3,10,district,Гарадзенская,Мастоўскі,МСТ,Masty,MST,Мостовский,МСТ,Мастоўскі,МСТ,Masty,MST,Mastoŭski,MST
5,9,district,Гарадзенская,Навагрудскі,НВГ,Navahrudak,NVH,Новогрудский,НВГ,Наваградзкі,НВГ,Navahrudak,NVH,Navahradzki,NVH
2,11,district,Гарадзенская,Свіслацкі,СВС,Svislach,SVS,Свислочский,СВС,Сьвіслацкі,СВС,Svislach,SVS,Śvisłacki,ŚVS
4,12,district,Гарадзенская,Слонімскі,СЛН,Slonim,SLN,Слонимский,СЛН,Слонімскі,СЛН,Slonim,SLN,Słonimski,SŁN
6,7,district,Гарадзенская,Смаргонскі,СМР,Smarhon,SMR,Сморгонский,СМР,Смаргонскі,СМР,Smarhon,SMR,Smarhonski,SMR
3,9,district,Гарадзенская,Шчучынскі,ШЧЧ,Shchuchyn,SCU,Щучинский,ЩЧН,Шчучынскі,ШЧЧ,Shchuchyn,SCU,Ščučynski,ŠČČ
10,10,district,Магілёўская,Асіповіцкі,АСП,Asipovichy,ASP,Осиповичский,ОСП,Асіпавіцкі,АСП,Asipavichy,ASP,Asipavicki,ASP
11,11,district,Магілёўская,Бабруйскі,ББР,Babruysk,BBR,Бобруйский,ББР,Бабруйскі,ББР,Babruysk,BBR,Babrujski,BBR
12,10,district,Магілёўская,Быхаўскі,БЫХ,Bykhaw,BKH,Быховский,БЫХ,Быхаўскі,БЫХ,Bykhaw,BKH,Bychaŭski,BCH
11,9,district,Магілёўская,Бялыніцкі,БЛН,Byalynichy,BLN,Белыничский,БЛН,Бялыніцкі,БЛН,Byalynichy,BLN,Białynicki,BŁN
10,11,district,Магілёўская,Глускі,ГЛС,Hlusk,HLS,Глусский,ГЛС,Глускі,ГЛС,Hlusk,HLS,Hluski,HLS
13,8,district,Магілёўская,Горацкі,ГРК,Horki,HRK,Горецкий,ГРК,Горацкі,ГРК,Horki,HRK,Horacki,HRK
13,9,district,Магілёўская,Дрыбінскі,ДРБ,Drybin,DRB,Дрибинский,ДРБ,Дрыбінскі,ДРБ,Drybin,DRB,Drybinski,DRB
15,11,district,Магілёўская,Касцюковіцкі,КСЦ,Kastsyukovichy,KST,Костюковичский,КСТ,Касьцюковіцкі,КСЦ,Kastsyukovichy,KST,Kaściukovicki,KŚC
11,10,district,Магілёўская,Кіраўскі,КРВ,Kirawsk,KRW,Кировский,КРВ,Качэрыцкі,КЧР,Kacherychy,KCH,Kačerycki,KČR
15,9,district,Магілёўская,Клімавіцкі,КЛМ,Klimavichy,KLM,Климовичский,КЛМ,Клімавіцкі,КЛМ,Klimavichy,KLM,Klimavicki,KLM
10,9,district,Магілёўская,Клічаўскі,КЛЧ,Klichaw,KLC,Кличевский,КЛЧ,Клічаўскі,КЛЧ,Klichaw,KLC,Kličaŭski,KLČ
14,11,district,Магілёўская,Краснапольскі,КРС,Krasnapollye,KRS,Краснопольский,КРС,Краснапольскі,КРС,Krasnapollye,KRS,Krasnapolski,KRS
11,8,district,Магілёўская,Круглянскі,КРГ,Kruhlaye,KRH,Круглянский,КРГ,Круглянскі,КРГ,Kruhlaye,KRH,Kruhłjanski,KRH
14,9,district,Магілёўская,Крычаўскі,КРЧ,Krychaw,KRY,Кричевский,КРЧ,Крычаўскі,КРЧ,Krychaw,KRY,Kryčaŭski,KRČ
12,9,district,Магілёўская,Магілёўскі,МГЛ,Mahilyow,MHL,Могилевский,МГЛ,Магілёўскі,МГЛ,Mahilyow,MHL,Mahiloŭski,MHL
14,8,district,Магілёўская,Мсціслаўскі,МСС,Mstsislaw,MSS,Мстиславский,МСС,Амсьціслаўскі,АМС,Amstsislaw,AMS,Amścisłaŭski,AMŚ
13,11,district,Магілёўская,Слаўгарадскі,СЛА,Slawharad,SLA,Славгородский,СЛА,Прапойскі,ПРП,Prapoysk,PRP,Prapojski,PRP
15,10,district,Магілёўская,Хоцімскі,ХЦМ,Khotsimsk,KHT,Хотимский,ХТМ,Хоцімскі,ХЦМ,Khotsimsk,KHT,Chocimski,CHC
13,10,district,Магілёўская,Чавускі,ЧВС,Chavusy,CHV,Чаусский,ЧСС,Чавускі,ЧВС,Chavusy,CHV,Čavuski,ČVS
14,10,district,Магілёўская,Чэрыкаўскі,ЧРК,Cherykaw,CHR,Чериковский,ЧРК,Чэрыкаўскі,ЧРК,Cherykaw,CHR,Čerykaŭski,ČRK
12,8,district,Магілёўская,Шклоўскі,ШКЛ,Shklow,SKL,Шкловский,ШКЛ,Шклоўскі,ШКЛ,Shklow,SKL,Škłoŭski,ŠKŁ
9,7,district,Менская,Барысаўскі,БАР,Barysaw,BAR,Борисовский,БОР,Барысаўскі,БАР,Barysaw,BAR,Barysaŭski,BAR
10,8,district,Менская,Бярэзінскі,БРЗ,Byerazino,BRZ,Березинский,БРЗ,Бярэзінскі,БРЗ,Byarezan,BRZ,Biarezinski,BRZ
6,8,district,Менская,Валожынскі,ВЛЖ,Valozhyn,VLZ,Воложинский,ВЛЖ,Валожынскі,ВЛЖ,Valozhyn,VLZ,Vałožynski,VŁŽ
7,6,district,Менская,Вілейскі,ВЛК,Vilyeyka,VLK,Вилейский,ВЛК,Вялейскі,ВЛК,Vyalyeyka,VLK,Vialejski,VLK
7,8,district,Менская,Дзяржынскі,ДЗР,Dzyarzhynsk,DZR,Дзержинский,ДЗР,Койданаўскі,КДН,Koydanaw,KDN,Kojdanaŭski,KDN
7,10,district,Менская,Капыльскі,КПЛ,Kapyl,KPL,Копыльский,КПЛ,Капыльскі,КПЛ,Kapyl,KPL,Kapylski,KPL
7,11,district,Менская,Клецкі,КЛЦ,Kletsk,KLT,Клецкий,КЛЦ,Клецкі,КЛЦ,Klyetsak,KLT,Klecki,KLC
10,7,district,Менская,Крупскі,КРП,Krupki,KRP,Крупский,КРП,Крупскі,КРП,Krupki,KRP,Krupski,KRP
8,7,district,Менская,Лагойскі,ЛГС,Lahoysk,LHS,Логойский,ЛГС,Лагойскі,ЛГС,Lahoysk,LHS,Łahojski,ŁHS
9,11,district,Менская,Любанскі,ЛБН,Lyuban,LBN,Любанский,ЛБН,Любанскі,ЛБН,Lyuban,LBN,Lubański,LBŃ
7,7,district,Менская,Маладзечанскі,МЛД,Maladzyechna,MLD,Молодечненский,МЛД,Маладэчанскі,МЛД,Maladechna,MLD,Maładečanski,MŁD
8,8,district,Менская,Мінскі,МНС,Minsk,MNS,Минский,МНС,Менскі,МНС,Myensk,MNS,Mienski,MNS
6,6,district,Менская,Мядзельскі,МДЗ,Myadzyel,MDZ,Мядельский,МДЛ,Мядзельскі,МДЗ,Myadzyel,MDZ,Miadziełski,MDZ
6,10,district,Менская,Нясвіжскі,НСВ,Nyasvizh,NSV,Несвижский,НСВ,Нясьвіскі,НСВ,Nyasvizh,NSV,Niaśviski,NŚV
8,9,district,Менская,Пухавіцкі,ПХВ,Pukhavichy,PKH,Пуховичский,ПХВ,Пухавіцкі,ПХВ,Pukhavichy,PKH,Puchavicki,PCH
8,11,district,Менская,Салігорскі,СЛГ,Salihorsk,SLH,Солигорский,СЛГ,Салігорскі,СЛГ,Salihorsk,SLH,Salihorski,SLH
8,10,district,Менская,Слуцкі,СЛЦ,Slutsk,SLT,Слуцкий,СЛЦ,Слуцкі,СЛЦ,Slutsak,SLT,Słucki,SŁC
9,8,district,Менская,Смалявіцкі,СМЛ,Smalyavichy,SML,Смолевичский,СМЛ,Смалявіцкі,СМЛ,Smalyavichy,SML,Smalavicki,SML
9,10,district,Менская,Старадарожскі,СТД,Staryya Darohi,STD,Стародорожский,СТД,Старадароскі,СТД,Staryya Darohi,STD,Staradaroski,STD
6,9,district,Менская,Стаўбцоўскі,СТБ,Stowbtsy,STB,Столбцовский,СТБ,Стаўпецкі,СТП,Stowptsy,STP,Staŭpecki,STP
7,9,district,Менская,Уздзенскі,УЗД,Uzda,UZD,Узденский,УЗД,Узьдзенскі,УЗД,Uzda,UZD,Uzdzienski,UZD
9,9,district,Менская,Чэрвеньскі,ЧРВ,Chervyen,CRV,Червенский,ЧРВ,Ігуменскі,ІГМ,Ihumyen,IHM,Ihumienski,IHM
1,1,city,Гарадзенская,Гродна,гГРО,Hrodna,cHRO,Гродно,гГРО,Горадня,мГОР,Horadnya,cHOR,Horadnia,mHOR
4,1,city,Віцебская,Наваполацк,гНВП,Navapolatsk,cNVP,Новополоцк,гНВП,Наваполацак,мНВП,Navapolatsak,cNVP,Navapołacak,mNVP
5,1,city,Віцебская,Віцебск,гВЦБ,Vitsebsk,cVTS,Витебск,гВТБ,Віцебск,мВЦБ,Vitsebsk,cVTS,Viciebsk,mVCB
2,2,city,Берасьцейская,Баранавічы,гБРН,Baranavichy,cBRN,Барановичи,гБРН,Баранавічы,мБРН,Baranavichy,cBRN,Baranavičy,mBRN
3,2,city,Менск,Мінск,гМНС,Minsk,cMNS,Минск,гМНС,Менск,мМНС,Myensk,cMNS,Miensk,mMNS
4,2,city,Менская,Жодзіна,гЖДЗ,Zhodzina,cZHD,Жодино,гЖДН,Жодзін,мЖДЗ,Zhodzina,cZHD,Žodzin,mŽDZ
5,2,city,Магілёўская,Магілёў,гМГЛ,Mahilyow,cMHL,Могилев,гМГЛ,Магілёў,мМГЛ,Mahilyow,cMHL,Mahiloŭ,mMHL
1,3,city,Берасьцейская,Брэст,гБРС,Brest,cBRS,Брест,гБРС,Берасьце,мБРС,Byerastse,cBRS,Bieraście,mBRŚ
2,3,city,Берасьцейская,Пінск,гПНС,Pinsk,cPNS,Пинск,гПНС,Пінск,мПНС,Pinsk,cPNS,Pinsk,mPNS
4,3,city,Магілёўская,Бабруйск,гББР,Babruysk,cBBR,Бобруйск,гББР,Бабруйск,мББР,Babruysk,cBBR,Babrujsk,mBBR
5,3,city,Гомельская,Гомель,гГМЛ,Homyel,cHML,Гомель,гГМЛ,Гомель,мГМЛ,Homyel,cHML,Homiel,mHML